Description,DeveloperName,Encoding,EnhancedLetterheadId,FolderId,HtmlValue,IsActive,Markup,Name,RelatedEntityType,Subject,TemplateType,UiType
Letter to close contact and testing provider,Day_11_Testing_Email_Letter_1605563564134,UTF-8,,00l2e000000MC8iAAG,"<html><head>
	<title></title>
</head>
<body style=""height: auto; min-height: auto;""><span style=""color:#c0392b;""><i>### Please include your team/LPHU email address in the signature line and reply-to field before sending the email ###</i></span><br />
<br />
<span style=""font-size:12px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">{{{Case.Todays_Date__c}}}<br />
<br />
Dear {{{Case.Account}}}, &nbsp;<br />
<br />
<b>Re: COVID-19 Primary&nbsp;</b></span><span style=""font-family:Arial,Helvetica,sans-serif;""><b>Close Contact - Day 11 quarantine testing</b></span><br />
<br />
<span style=""font-family:Calibri,sans-serif""><span style=""color:black""><span style=""font-family:&quot;Arial&quot;,sans-serif"">As a person determined to be a primary close contact of a confirmed case of coronavirus (COVID-19 by an authorised officer and the under the Public Health and Wellbeing Act 2008, you must receive a negative test result to be cleared from quarantine.</span></span></span><br />
<br />
<span style=""font-family:&quot;Times New Roman&quot;,serif""><span style=""font-family:&quot;Arial&quot;,sans-serif"">If you do not complete a test on day 11 test or afterwards, you will be required to quarantine for an additional 10 days from day 14 of your current quarantine or until after you receive a negative result.</span>&nbsp;</span><br />
<br />
<span style=""font-family:&quot;Arial&quot;,sans-serif"">Please present to a <b>Hospital Respiratory Clinic </b>for COVID-19 testing on <b>day 11 (or later) of your quarantine period.&nbsp; </b>For information on Hospital Respiratory Clinic locations and opening hours, call the 24-hour coronavirus hotline [phone] or see our website: </span><span style=""font-family:Arial,Helvetica,sans-serif;""><a href=""https://www.dhhs.vic.gov.au/getting-tested"" style=""font-family: Arial, Helvetica, sans-serif;"">www.dhhs.vic.gov.au/getting-tested-coronavirus-covid-19</a>.</span><br />
<br />
<span style=""font-family:Calibri,sans-serif""><span style=""color:black""><span style=""font-family:&quot;Arial&quot;,sans-serif"">When searching by location, please make sure that you filter by Hospital Respiratory Clinics only. Attending a hospital clinic will allow your test to be processed as quickly as possible. </span></span></span><br />
<br />
<span style=""font-family:Calibri,sans-serif""><span style=""color:black""><b><span style=""font-family:&quot;Arial&quot;,sans-serif"">Please present this letter when you attend for testing and ensure that the hospital reads the information on page 2.&nbsp; </span></b><span style=""font-family:&quot;Arial&quot;,sans-serif"">You will need to provide your name, date of birth and a mobile phone number so that you can be contacted with your results. Your results will be provided to you by the testing provider. </span></span></span><br />
<br />
<span style=""font-family:Calibri,sans-serif""><span style=""color:black""><span style=""font-family:&quot;Arial&quot;,sans-serif"">If your test comes back positive, you will need to self-isolate. An authorised officer will contact you to advise on next steps. </span></span></span><br />
<br />
<span style=""font-family:Calibri,sans-serif""><span style=""color:black""><span style=""font-family:&quot;Arial&quot;,sans-serif"">Even if you receive a negative result for the day 11 test, you must still complete your 14 days of quarantine. You will be advised by an authorised officer when you are cleared to leave quarantine.</span></span></span><br />
<br />
<span style=""line-height:14pt""><span style=""font-family:Calibri,sans-serif""><span style=""font-family:&quot;Arial&quot;,sans-serif"">If you have any questions or wish to discuss this information in more detail, please call 1300 651 160.</span></span></span><br />
<br />
<span style=""font-family:Arial,Helvetica,sans-serif;"">Yours sincerely,&nbsp;</span><br />
<br />
{{{Sender.Name}}}<br />
{{{Sender.Team__c}}}<br />
Case, Contact and Outbreak Management Branch | COVID-19 Public Health Division<br />
Department of Health &amp; Human Services | 50 Lonsdale Street, Melbourne, Victoria, 3000<br />
t. 1300 651 160 | f. 1300 651 170 | e. <span style=""color:#c0392b;"">&lt;team email&gt;</span><br />
w. <u><a href=""http://secure-web.cisco.com/11GTcsYQ7LrnpVCQ_JTm9FAnX-XYQ87ZAvMFfZPuiY-_dgSEINKqdE-1K9s8l11Vxhq47trrwFJvWgpInuOmyjOacSX9aYHsWL4M4ZSG-1kYR0QLtc7IuMP11xAKn4tYdQB2h-qBjSfdJ22OOwu58Hlwnbg6YhjgphXXzhDC5tr-ReiAAyheV6O2A3K-ty-dxd2ktYbwG0KH8nvzl-X36N4JlwhjkSG0UrZy8JZAAcMnGHiumxLI1RSWqiMXN1ODZFDTnmD15tH5tL4dRIWWvmnnFIWtTGMwwCjtaft0_K7rgTM_of8FtU43esr0XfsYQ/http%3A%2F%2Fwww.dhhs.vic.gov.au"" rel=""noreferrer noopener"" tabindex=""-1"" target=""_blank"" title=""http://secure-web.cisco.com/11gtcsyq7lrnpvcq_jtm9fanx-xyq87zavmffzpuiy-_dgseinkqde-1k9s8l11vxhq47trrwfjvwgpinuomyjoacsx9ayhswl4m4zsg-1kyr0qltc7iump11xakn4tydqb2h-qbjsfdj22oowu58hlwnbg6yhjgphxxzhdc5tr-reiaayhev6o2a3k-ty-dxd2ktybwg0kh8nvzl-x36n4jlwhjksg0urzy8jzaacmnghiumxli1rswqimxn1odzfdtnmd15th5tl4driwwvmnnfiwttgmwwcjtaft0_k7rgtm_of8ftu43esr0xfsyq/http%3a%2f%2fwww.dhhs.vic.gov.au"">www.dhhs.vic.gov.au</a></u><br />
IMPORTANT - <span style=""font-family:Arial,Helvetica,sans-serif;"">Please note that the content of this fax / this email is for the addressee's use only. It is confidential and may be legally privileged. It must not be copied or distributed to anyone outside DHHS without the permission of the author. If you are not the intended recipient, any disclosure, copying or use of this information is prohibited</span></span></body></html>",TRUE,,Primary Contact Day 11/End of Quarantine Testing Letter,Case,Re: COVID-19 Primary Close Contact - End of quarantine testing,,SFX
Workplace notification for potential primary close contacts,Workplace_Notification_for_Potential_Primary_Close_Contacts_1605574020703,UTF-8,,00l2e000000MC8iAAG,"<html><head>
	<title></title>
</head>
<body style=""height: auto; min-height: auto;""><span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:black"">{{{Case.Todays_Date__c}}}</span></span></span></span></span></span></span></span><br />
<br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:black"">You have been assessed as a close contact of a confirmed case of coronavirus (COVID-19) through your attendance at&nbsp;{{{Case.LocationAddress__c}}}. You are required to quarantine for 14 days from {{{Case.Day_0_Exposure_to_the_confirmed_case__c}}}.</span></span></span></span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif"">&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:black"">Primary</span></span></span><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:black"">&nbsp;close contacts must get tested after day 11 and receive a negative test result prior to completing quarantine. If you do not complete a test on day 11 test or afterwards, you will be required to quarantine for an additional 10 days from day 14 or until after you receive a negative result.&nbsp;</span></span></span></span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif"">&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:black"">The Victorian Department of Health and Human Services will contact you via text message to confirm the details of your required quarantine period, and to provide you with further information.&nbsp;&nbsp;</span></span></span></span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif"">&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:black"">You must quarantine at home and must not attend work during this time. If you develop any symptoms consistent with coronavirus (COVID-19) you should get tested.&nbsp;&nbsp;</span></span></span></span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif"">&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:black"">Read the close contact&nbsp;</span></span></span><span style=""font-size:9.0pt""><span style=""font-family:&quot;Segoe UI&quot;,sans-serif""><span style=""color:black""><a href=""https://www.dhhs.vic.gov.au/novel-coronavirus-close-contact-what-you-need-know"" target=""_blank""><i><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:#0072ce"">Factsheet&nbsp;- close contact (Word)</span></span></span></i></a></span></span></span><i>&nbsp;</i><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:black"">to ensure you meet the quarantine requirements&nbsp;&lt;</span></span></span><span style=""font-size:9.0pt""><span style=""font-family:&quot;Segoe UI&quot;,sans-serif""><span style=""color:black""><a href=""http://www.dhhs.vic.gov.au/assessment-and-testing-criteria-coronavirus-covid-19%20-%20factsheets-for-patients-with-coronavirus-covid-19-and-close-contacts"" target=""_blank""><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:#0072ce"">www.dhhs.vic.gov.au/assessment-and-testing-criteria-coronavirus-covid-19 - factsheets-for-patients-with-coronavirus-covid-19-and-close-contacts</span></span></span></a></span></span></span><u><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:#0072ce"">&gt;.</span></span></span></u>&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif"">&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:black"">Financial support is available for Victorian workers who are affected by coronavirus (COVID-19). Please visit the Department of Health and Human Services website for more information:&nbsp;</span></span></span><span style=""font-size:9.0pt""><span style=""font-family:&quot;Segoe UI&quot;,sans-serif""><span style=""color:black""><a href=""http://www.dhhs.vic.gov.au/covid-19-worker-support-payment"" target=""_blank""><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:#0072ce"">www.dhhs.vic.gov.au/covid-19-worker-support-payment</span></span></span></a></span></span></span>&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif"">&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><i><span style=""border:none windowtext 1.0pt; font-size:10.0pt; padding:0cm""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:black"">NB: It is preferable for employers to telephone to notify&nbsp;primary&nbsp;close contacts, however use of text messages is also acceptable. It is important that it is done as soon as possible to ensure workers are quarantined. The employer should inform them that the department will contact them via text message with further information, and that they should seek testing if they develop any symptoms consistent with coronavirus (COVID-19). The employer should support the&nbsp;primary&nbsp;close contacts to exclude themselves from work and must not let them attend the workplace.</span></span></span></i></span></span></span></span></span><br />
<br />
<br />
<br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:black"">Kind Regards,<br />
{{{Sender.Name}}}</span></span></span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:black"">Team 2</span></span></span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><b><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:black"">Case, Contact and Outbreak Management Branch | COVID-19 Public Health Division</span></span></b>&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><b><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:black"">Department of Health &amp; Human Services | 50 Lonsdale Street, Melbourne, Victoria, 3000</span></span></b>&nbsp;<br />
<b><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:navy"">t.</span></span></b><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:black"">&nbsp;1300 651 160</span></span><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:navy"">&nbsp;|&nbsp;</span></span>&nbsp;<b><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:navy"">f.</span></span></b><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:black"">&nbsp;1300 651 170</span></span><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:navy"">&nbsp;|</span></span>&nbsp;<b><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:navy"">e.</span></span></b>&nbsp;<span style=""font-size:9.0pt""><span style=""font-family:&quot;inherit&quot;,serif""><span style=""color:black""><a href=""mailto:[email]"" target=""_blank""><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:#0563c1"">[email]</span></span></span></a></span></span></span>&nbsp;&nbsp;&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><b><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:navy"">w.</span></span></b>&nbsp;<span style=""font-size:9.0pt""><span style=""font-family:&quot;inherit&quot;,serif""><span style=""color:black""><a href=""http://www.dhhs.vic.gov.au/"" target=""_blank""><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""font-family:&quot;Calibri&quot;,sans-serif""><span style=""color:#4181ff"">www.dhhs.vic.gov.au</span></span></span></a></span></span></span>&nbsp;</span></span></span></span></span><br />
<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""vertical-align:baseline""><span style=""font-family:Calibri,sans-serif""><span style=""border:none windowtext 1.0pt; font-size:10.5pt; padding:0cm""><span style=""color:#5f5f5f"">IMPORTANT - Please note that the content of this fax / this email is for the addressee's use only. It is confidential and may be legally privileged. It must not be copied or distributed to anyone outside DHHS without the permission of the author. If you are not the intended recipient, any disclosure, copying or use of this information is prohibited&nbsp;</span></span></span></span></span></span></span><br />
&nbsp;</body></html>",TRUE,,Workplace Notification for Potential Primary Close Contacts,Case,Coronavirus (COVID-19) case at workplace - Victorian Department of Health and Human Services Alert,,SFX
Workplace Notification for Secondary Close Contacts,Workplace_Notification_for_Secondary_Close_Contacts_1605585333896,UTF-8,,00l2e000000MC8iAAG,"<html><head>
	<title></title>
</head>
<body style=""height: auto; min-height: auto;""><span style=""font-size:12px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">{{{Case.Todays_Date__c}}}<br />
<br />
&quot;You have been assessed as a secondary contact of a confirmed case of coronavirus (COVID-19) through your attendance at {{{Case.LocationAddress__c}}}. You are required to quarantine for 14 days from {{{Case.Day_0_Exposure_to_the_confirmed_case__c}}}. The Department of Health and Human Services will contact you via text message to confirm the details of your required quarantine period, and to provide you with further information. You must quarantine at home and must not attend work during this time. If you develop symptoms consistent with COVID-19 you should get tested. Please see the DHHS contacts factsheet at&nbsp;</span></span><span style=""font-size:12px;""><span style=""font-family:Arial,Helvetica,sans-serif;""><a href=""https://www.dhhs.vic.gov.au/novel-coronavirus-close-contact-what-you-need-know"">https://www.dhhs.vic.gov.au/novel-coronavirus-close-contact-what-you-need-know</a>&quot;.</span></span><br />
<br />
<br />
<br />
<span style=""font-size:12px;""><span style=""font-family:Arial,Helvetica,sans-serif;"">NB: It is preferable for employers to telephone to notify secondary contacts, however use of text messages is also acceptable. It is important that it is done as soon as possible to ensure workers are quarantined. The employer should inform them that DHHS will contact them via text message with further information, and that they should seek testing if they develop any symptoms consistent with COVID-19. The employer should support the secondary contacts to exclude themselves from work and must not let them attend the workplace.&nbsp;<br />
<br />
<br />
<br />
Kind Regards,<br />
{{{Sender.Name}}}<br />
Team 2<br />
<b>Case, Contact and Outbreak Management Branch | COVID-19 Public Health Division</b>&nbsp;<br />
<b>Department of Health &amp; Human Services | 50 Lonsdale Street, Melbourne, Victoria, 3000</b>&nbsp;<br />
<b>t.</b>&nbsp;1300 651 160&nbsp;|&nbsp;&nbsp;<b>f.</b>&nbsp;1300 651 170&nbsp;|&nbsp;<b>e.</b>&nbsp;<a href=""mailto:[email]"" target=""_blank"">[email]</a>&nbsp;&nbsp;&nbsp;<br />
<b>w.</b>&nbsp;<a href=""http://www.dhhs.vic.gov.au/"" target=""_blank"">www.dhhs.vic.gov.au</a>&nbsp;<br />
IMPORTANT - Please note that the content of this fax / this email is for the addressee's use only. It is confidential and may be legally privileged. It must not be copied or distributed to anyone outside DHHS without the permission of the author. If you are not the intended recipient, any disclosure, copying or use of this information is prohibited&nbsp;</span></span></body></html>",TRUE,,Workplace Notification for Secondary Close Contacts,Case,Coronavirus (COVID-19) case at workplace - Victorian Department of Health and Human Services Alert,,SFX
